# Lines starting with ”#” will be treated as comments.;;;;;;;;;;;;;;
# This file can be reloaded with the ”reload stats” console command;;;;;;;;;;;;;;
#;;;;;;;dmg reduction from;;;;;;;
#;;;;;;%of dmg that will;armo is multiplied ;;100;50;;;time before dmg;
#;;;;;%bonus dmg;go through shields;with this;;;;;;is applied;
key;cost;power;min_damage;max_damage;shield_damage;shield_penetration;armor_penetration;min_windup;max_windup;cooldown;range;accuracy;missile_speed;end
LARGE_CRYSTAL_SHIP_BLUE_ELITE_LIGHTNING;10.00;-10.00;32.00;49.00;1.00;0.00;0.50;2.00;25.00;30.00;80.00;0.65;0.00;
SMALL_CRYSTAL_SHIP_GREEN_ELITE_LIGHTNING;5.00;-5.00;8.00;14.00;1.00;0.00;0.50;2.00;25.00;30.00;20.00;0.75;0.00;
MEDIUM_CRYSTAL_SHIP_GREEN_ELITE_LIGHTNING;10.00;-10.00;16.00;28.00;1.00;0.00;0.50;2.00;25.00;30.00;60.00;0.70;0.00;
LARGE_CRYSTAL_SHIP_GREEN_ELITE_LIGHTNING;20.00;-20.00;35.00;59.00;1.00;0.00;0.50;2.00;25.00;30.00;80.00;0.65;0.00;
SMALL_CRYSTAL_SHIP_YELLOW_ELITE_LIGHTNING;7.50;-7.50;9.00;16.00;1.00;0.00;0.50;2.00;25.00;30.00;20.00;0.75;0.00;
MEDIUM_CRYSTAL_SHIP_YELLOW_ELITE_LIGHTNING;15.00;-15.00;18.00;32.00;1.00;0.00;0.50;2.00;25.00;30.00;60.00;0.70;0.00;
LARGE_CRYSTAL_SHIP_YELLOW_ELITE_LIGHTNING;30.00;-30.00;39.00;68.00;1.00;0.00;0.50;2.00;25.00;30.00;80.00;0.65;0.00;
SMALL_CRYSTAL_SHIP_RED_ELITE_LIGHTNING;10.00;-10.00;10.00;18.00;1.00;0.00;0.50;2.00;25.00;30.00;20.00;0.75;0.00;
MEDIUM_CRYSTAL_SHIP_RED_ELITE_LIGHTNING;20.00;-20.00;20.00;36.00;1.00;0.00;0.50;2.00;25.00;30.00;60.00;0.70;0.00;
LARGE_CRYSTAL_SHIP_RED_ELITE_LIGHTNING;40.00;-40.00;43.00;78.00;1.00;0.00;0.50;2.00;25.00;30.00;80.00;0.65;0.00;
# Misc Space Critters;;;;;;;;;;;;;;
MEDIUM_PROBE_LIGHTNING;15.00;-15.00;19.00;29.00;1.00;0.00;1.00;2.00;25.00;30.00;60.00;0.85;0.00;
SMALL_SPACE_WHALE_WEAPON;5.00;-5.00;7.00;12.00;1.00;0.00;0.50;2.00;25.00;30.00;60.00;0.75;0.00;
MEDIUM_SPACE_WHALE_WEAPON;10.00;-10.00;16.00;23.00;1.00;0.00;0.50;2.00;25.00;30.00;60.00;0.70;0.00;
LARGE_SPACE_WHALE_WEAPON;20.00;-20.00;34.00;49.00;1.00;0.00;0.50;2.00;25.00;30.00;60.00;0.65;0.00;
SMALL_SPACE_AMOEBA_WEAPON;7.50;-7.50;9.00;15.00;1.00;0.00;0.25;2.00;25.00;30.00;60.00;0.75;0.00;
SPACE_AMOEBA_WEAPON;15.00;-15.00;17.00;30.00;1.00;0.00;0.25;2.00;25.00;30.00;60.00;0.75;0.00;
SMALL_MINING_LASER;7.50;-7.50;8.00;14.00;1.00;0.00;1.00;2.00;25.00;30.00;40.00;0.75;0.00;
MEDIUM_MINING_LASER;15.00;-15.00;18.00;27.00;1.00;0.00;1.00;2.00;25.00;30.00;30.00;0.70;0.00;
# ED invaders;;;;;;;;;;;;;;
SMALL_ED_WEAPON;15.00;-15.00;13.00;19.00;1.00;0.50;0.50;2.00;25.00;25.00;40.00;0.78;0.00;
MEDIUM_ED_WEAPON;30.00;-30.00;25.00;43.00;1.00;0.50;0.50;2.00;25.00;25.00;60.00;0.75;0.00;
LARGE_ED_WEAPON;60.00;-60.00;55.00;100.00;1.00;0.50;0.50;2.00;25.00;25.00;80.00;0.74;0.00;
# Swarm;;;;;;;;;;;;;;
SMALL_SPACEPORT_SCOURGE_MISSILE;0.00;0.00;14.00;25.00;1.00;0.00;0.00;2.00;25.00;40.00;50.00;1.00;5.00;
MEDIUM_SPACEPORT_SCOURGE_MISSILE;0.00;0.00;25.00;50.00;1.00;0.00;0.00;2.00;25.00;40.00;70.00;1.00;5.00;
LARGE_SPACEPORT_SCOURGE_MISSILE;0.00;0.00;52.00;90.00;1.00;0.00;0.00;2.00;25.00;40.00;90.00;1.00;5.00;
LARGE_SCOURGE_MISSILE_1;50.00;-50.00;52.00;90.00;1.00;0.00;0.00;2.00;25.00;40.00;90.00;1.00;5.00;
SMALL_SCOURGE_PROJECTILE_WEAPON;12.50;-12.50;10.00;23.00;1.00;0.00;0.00;2.00;25.00;30.00;60.00;0.75;0.00;
SCOURGE_PROJECTILE_WEAPON;25.00;-25.00;20.00;46.00;1.00;0.00;0.00;2.00;25.00;30.00;60.00;0.75;0.00;
# Fallen Empire;;;;;;;;;;;;;;
LARGE_FALLEN_EMPIRE_SPACEPORT_LANCE;0.00;0.00;90.00;250.00;1.00;0.00;1.00;2.00;25.00;100.00;140.00;0.90;0.00;
# Point-Defense;;;;;;;;;;;;;;
POINT_DEFENCE_1;5.00;-5.00;1.00;2.00;1.00;0.00;0.00;1.00;3.00;7.00;10.00;0.20;0.00;
POINT_DEFENCE_2;7.50;-7.50;2.00;3.00;1.00;0.00;0.00;1.00;3.00;7.00;10.00;0.30;0.00;
POINT_DEFENCE_3;10.00;-10.00;3.00;4.00;1.00;0.00;0.00;1.00;3.00;7.00;10.00;0.40;0.00;
